<?xml version="1.0" encoding="utf-8"?>
<SourceFile xmlns="http://www.ni.com/PlatformFramework">
    <SourceModelFeatureSet>
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="LabVIEW Virtual Instrument" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/LabVIEW.VI" Version="3.0.0.49154" />
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="Editor" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/PlatformFramework" Version="3.0.0.49152" />
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="LabVIEW Controls" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/Controls.LabVIEW.Design" Version="3.0.0.49152" />
    </SourceModelFeatureSet>
    <VirtualInstrument Id="1" xmlns="http://www.ni.com/LabVIEW.VI">
        <Icon Id="2" ListViewIconCrop="0 0 50 50" xmlns="http://www.ni.com/PlatformFramework">
            <IconPanel Height="[float]50" Id="3" Width="[float]50">
                <IconTemplate ClipMargin="[SMThickness]3,3,3,3" Id="4" TemplateName="Gray">
                    <Rectangle Fill="[SMSolidColorBrush]#ff727272" Id="5" IsHitTestVisible="[bool]False" MinHeight="[float]1" MinWidth="[float]1" RadiusX="[float]4" RadiusY="[float]4" />
                    <Rectangle Fill="[SMSolidColorBrush]#ffe5e5e5" Id="6" IsHitTestVisible="[bool]False" Margin="[SMThickness]1,1,1,1" MinHeight="[float]1" MinWidth="[float]1" RadiusX="[float]2.5" RadiusY="[float]2.5" Stroke="[SMSolidColorBrush]#fff2f2f2" />
                    <FileNameText FileNameText="[bool]True" Font="[SMFont]0,6," HorizontalAlignment="[HorizontalAlignment]Left" Id="7" Margin="[SMThickness]2,2,2,2" SizeMode="[TextModelSizeMode]AutoFont" Text="[string]Received Eye Diagram(6412a101-533a-4015-bea2-3dbfa363ca04)" TextAlignment="[TextAlignment]Center" TextWrapping="[TextWrapping]Wrap" VerticalAlignment="[VerticalAlignment]Top" />
                </IconTemplate>
                <Canvas Background="[SMSolidColorBrush]#00ffffff" ClipToBounds="[bool]True" Id="8" Margin="[SMThickness]3,3,3,3" />
                                    </Array>
                                </Field3>
                            </Cluster>
                        </Elem>
                        <Elem>
                            <Cluster>
                                <Field1>0x8000000000000000</Field1>
                                <Field2>0x3E90C6F7A0B5ED8D</Field2>
                                <Field3>
                                    <Array Lengths="42">
                                        <Elements>0x3FE6A0706B5F5921,0x3FE4D270ED595190,0x3FE2E5A0E91D728F,0x3FE0DC1CF791BD7C,0x3FDD70745D400C2B,0x3FD8F91A8B980462,0x3FD457DE431A36E1,0x3FCF25FA2786BBEE,0x3FC5627BD651B368,0x3FB6E7A3BE074407,0x3F86973F92823568,0xBFB158C6993A492E,0xBFC2BCE321C8D0AA,0xBFCCB6D737A01567,0xBFD3446F5A2FB1D2,0xBFD810D2A29B58A0,0xBFDCB80E23059229,0xBFE098EC8549C63A,0xBFE2BB21772D90D2,0xBFE4BEE5981645D7,0xBFE6A0BAAB78486E,0xBFE85D6CF947F8F4,0xBFE9F219EE7CF393,0xBFEB5C34E02E623F,0xBFEC998A05B94B00,0xBFEDA83FCC237A0A,0xBFEE86D6B27AE1BC,0xBFEF3427EC15AA04,0xBFEFAF630C4104E0,0xBFEFF80B01D053BE,0xBFF006F953E2F4DA,0xBFEFF1392B501212,0xBFEFA2467F13CCDF,0xBFEF21C808E42AE3,0xBFEE70ADAA55AEEA,0xBFED902736EC8076,0xBFEC81A25CCA2F99,0xBFEB46C8F78C1F5F,0xBFE9E17FB93BA174,0xBFE853E50B65995C,0xBFE6A0500326C457,0xBFE4C94F3DA41C9E</Elements>
                                    </Array>
                                </Field3>
                            </Cluster>
                        </Elem>
                        <Elem>
                            <Cluster>
                                <Field1>0x8000000000000000</Field1>
                                <Field2>0x3E90C6F7A0B5ED8D</Field2>
                                <Field3>
                                    <Array Lengths="42">
                                        <Elements>0xBFE6A0500326C457,0xBFE4C94F3DA41C9E,0xBFE2D1A77DF6D97E,0xBFE0BC51DC03B3CC,0xBFDD18F2C748D373,0xBFD88AF00B88E19B,0xBFD3D5A588A5ABE1,0xBFCE00D437EDE94D,0xBFC425AD2467C779,0xBFB452E4C360CB31,0xBF4C0FBA5827E3FC,0x3FB3E4BB887DC423,0x3FC3F1A778A81C5B,0x3FCDD1ADDEC35966,0x3FD3C140C38E987A,0x3FD87A41CA6B9200,0x3FDD0C4284DA461C,0x3FE0B7F90E22ABF6,0x3FE2CF29F3D50AE4,0x3FE4C865C27BC1C8,0x3FE6A093B0C792F0,0x3FE854D4CF3DD6B7,0x3FE9E287AD4F6B08,0x3FEB474B34BDA35B,0x3FEC8100D26E7FBA,0x3FED8DCE05E45A9F,0x3FEE6C1D73B5D303,0x3FEF1A9F9BB64CDB,0x3FEF984B531EB4FC,0x3FEFE45E20C11ABD,0x3FEFFE5C94D949C7,0x3FEFE612AFA9C225,0x3FEF9B94622E767C,0x3FEF1F3E2B456FA6,0x3FEE71B5CA522F74,0x3FED93EAF72DF87E,0x3FEC871806C8102B,0x3FEB4CC25CC04737,0x3FE9E6BA85050F8B,0x3FE8571BCD7E2C60,0x3FE6A04B3756FFA3,0x3FE4C4F598D15FC7</Elements>
                                    </Array>
                                </Field3>
                            </Cluster>
                        </Elem>
                        <Elem>
                            <Cluster>
                                <Field1>0x8000000000000000</Field1>
                                <Field2>0x3E90C6F7A0B5ED8D</Field2>
                                <Field3>
                                    <Array Lengths="42">
                                        <Elements>0x3FE6A04B3756FFA3,0x3FE4C4F598D15FC7,0x3FE2C80CD351CE93,0x3FE0ACC3F855C132,0x3FDCED14B5C3F102,0x3FD8520AFEC67DE8,0x3FD39013E9ED1A9A,0x3FCD5E4CB20FF21C,0x3FC36EE9BE10D826,0x3FB2C56922DC0197,0xBF76AEB3A7199768,0xBFB591736C803FDC,0xBFC4C66849EEA5CB,0xBFCE9E25C49BA90A,0xBFD4200818893F40,0xBFD8CE70BF8811C0,0xBFDD5306B22B09D9,0xBFE0D37687045D52,0xBFE2E1DCE01A491F,0xBFE4D1BE0E9C7273,0xBFE6A06042A3C76A,0xBFE84B489BDF138A,0xBFE9D03A53182C3C,0xBFEB2D34D0B34636,0xBFEC6070F6FD61BB,0xBFED685DED916860,0xBFEE439DC0E92270,0xBFEEF1022E2BA3F2,0xBFEF6F89F1647CFC,0xBFEFBE5EE6356DE6,0xBFEFDCD5406E054E,0xBFEFCA6C131819F7,0xBFEF86CF4A040063,0xBFEF11DB2475C7F7,0xBFEE6BA12832FD3C,0xBFED946E6BE54D85,0xBFEC8CD2FFB6842D,0xBFEB55AA24629DBC,0xBFE9F022ECE4A8C0,0xBFE85DC8D66EC170,0xBFE6A08BD67F991B,0xBFE4BAC757824B5E</Elements>
                                    </Array>
                                </Field3>
                            </Cluster>
                        </Elem>
                        <Elem>
                            <Cluster>
                                <Field1>0x8000000000000000</Field1>
                                <Field2>0x3E90C6F7A0B5ED8D</Field2>
                                <Field3>
                                    <Array Lengths="42">
                                        <Elements>0xBFE6A08BD67F991B,0xBFE4BAC757824B5E,0xBFE2AF47A0CFF3D6,0xBFE0814D2172489C,0xBFDC691A59059868,0xBFD79A5F86AC3A70,0xBFD29F943EF9A840,0xBFCB05573250AA90,0xBFC09C91049B256E,0xBFA86CF08113E83B,0x3FA19DB50D2ABD1C,0x3FBDA76967F091E4,0x3FC911C8FE799695,0x3FD185137A5E748C,0x3FD653036031B096,0x3FDAE7E5590EC107,0x3FDF39B6259E7F34,0x3FE19FB90A449148,0x3FE378A260D67CCC,0x3FE524598620DE45,0x3FE6A05EEAC591EB,0x3FE7EAFE254E084F,0x3FE9035662896A1B,0x3FE9E95DC13727F4,0x3FEA9DDF6D4B2F7B,0x3FEB227475D923B7,0x3FEB7977834D32D4,0x3FEBA5F3C0BB32A0,0x3FEBAB8F7355F210,0x3FEB8E72DFD0E147,0x3FEB532C3CA93424,0x3FEAFE9188E86946,0x3FEA95A12FF1F480,0x3FEA1D626BB5F3A3,0x3FE99AC656E2F12C,0x3FE9128A986E1844,0x3FE8891E815E100E,0x3FE8028B5DDC33C3,0x3FE782609C1ED13D,0x3FE70BA447F9697B,0x3FE6A0C8322BD389,0x3FE643A3EF8C0BDD</Elements>
                                    </Array>
                                </Field3>
                            </Cluster>
                        </Elem>
                        <Elem>
                            <Cluster>
                                <Field1>0x8000000000000000</Field1>
                                <Field2>0x3E90C6F7A0B5ED8D</Field2>
                                <Field3>
                                    <Array Lengths="42">
                                        <Elements>0x3FE6A0C8322BD389,0x3FE643A3EF8C0BDD,0x3FE5F573B7249E41,0x3FE5B6DBEBE8DD48,0x3FE587F11036077F,0x3FE56843A69345AD,0x3FE556EF70D68371,0x3FE552AD62A13B5A,0x3FE559E78B059B49,0x3FE56ACE2EFA7284,0x3FE5836D4BB8F6E5,0x3FE5A1C1BD14E28D,0x3FE5C3CD4FECD44C,0x3FE5E7A91B481E52,0x3FE60B9592ADAB1D,0x3FE62E07E09955DD,0x3FE64DB43771705D,0x3FE66994E8A62B33,0x3FE680EE33598544,0x3FE6934EDCB84235,0x3FE6A08DC2C8911E,0x3FE6A8C4B4DBBB4B,0x3FE6AC48F8DB648A,0x3FE6ABA1EB979D4E,0x3FE6A77E425444BF,0x3FE6A0A875F73895,0x3FE697FADF94A3EA,0x3FE68E540B3D81C2,0x3FE6848BBB9A728F,0x3FE67B690A738C9F,0x3FE6739A00247B03,0x3FE66DACE70F4D56,0x3FE66A0B8967DF15,0x3FE668F8703631DE,0x3FE66A8E23346F70,0x3FE66EC0532C2E4A,0x3FE6755EC48C65A1,0x3FE67E19BEDB9130,0x3FE68887B7FDE70E,0x3FE6942BE86FAFD5,0x3FE6A07D6FCA9A79,0x3FE6ACEEAE59C5C3</Elements>
                                    </Array>
                                </Field3>
                            </Cluster>
                        </Elem>
                        <Elem>
                            <Cluster>
                                <Field1>0x8000000000000000</Field1>
                                <Field2>0x3E90C6F7A0B5ED8D</Field2>
                                <Field3>
                                    <Array Lengths="42">
                                        <Elements>0x3FE6A07D6FCA9A79,0x3FE6ACEEAE59C5C3,0x3FE6B8F480A8B7F4,0x3FE6C40CFF80BB3D,0x3FE6CDC58932BF24,0x3FE6D5BFCDEFBF63,0x3FE6DBB5B339BE92,0x3FE6DF7BEE050A8B,0x3FE6E103436BBB48,0x3FE6E0586F914ECE,0x3FE6DDA2C14CFACD,0x3FE6D92186CDFFDC,0x3FE6D328732CA87C,0x3FE6CC1B2E5738E8,0x3FE6C46847BD1CBB,0x3FE6BC83C85D58AD,0x3FE6B4E1A268D59C,0x3FE6ADF03B94ADC3,0x3FE6A8134BB6C93F,0x3FE6A39F43A19470,0x3FE6A0D568C68D26,0x3FE69FE0C8782E34,0x3FE6A0D421CA9C66,0x3FE6A3A8CA717F56,0x3FE6A83EA1F5248C,0x3FE6AE5D05BD23F4,0x3FE6B5B4BBA69736,0x3FE6BDE2BD07B6E9,0x3FE6C673C58C8AE8,0x3FE6CEE883D34FF3,0x3FE6D6BA45A6E9A9,0x3FE6DD5FF72EBE50,0x3FE6E2534B5A6CCC,0x3FE6E515E41BDD93,0x3FE6E536528768BF,0x3FE6E254C9846B85,0x3FE6DC2761284BA7,0x3FE6D27DCCF07943,0x3FE6C5446BA482DE,0x3FE6B4869C8A5693,0x3FE6A0704A9C0BDC,0x3FE6894EA2928103</Elements>
                                    </Array>
                                </Field3>
                            </Cluster>
                        </Elem>
                        <Elem>
                            <Cluster>
                                <Field1>0x8000000000000000</Field1>
                                <Field2>0x3E90C6F7A0B5ED8D</Field2>
                                <Field3>
                                    <Array Lengths="42">
                                        <Elements>0x3FE6A0704A9C0BDC,0x3FE6894EA2928103,0x3FE66F8FF367D5BC,0x3FE653C2AD4C3013,0x3FE6369390CF0964,0x3FE618CB0D54BFCC,0x3FE5FB49DE606FDE,0x3FE5DF04F7590E47,0x3FE5C500D16E2C85,0x3FE5AE4C32870ACE,0x3FE59BFA8728AF18,0x3FE58F1DEBF820D5,0x3FE588C105E2C944,0x3FE589E0C9FA76DB,0x3FE5936657A27386,0x3FE5A62108B227CD,0x3FE5C2C0DB986457,0x3FE5E9D15B388F40,0x3FE61BB52719F124,0x3FE658A23C7DD6CF,0x3FE6A09F1DFD575C,0x3FE6F380F280D327,0x3FE750EAB563D44E,0x3FE7B84D7B64092F,0x3FE828E9E29F10A6,0x3FE8A1D2A5A87695,0x3FE921F04E65FF74,0x3FE9A805F9B0682C,0x3FEA32B715216ACD,0x3FEAC08DF8ADD3C9,0x3FEB5003366A04FA,0x3FEBDF8574699A7E,0x3FEC6D819F557D4E,0x3FECF86B40559611,0x3FED7EC4BE794FD7,0x3FEDFF27530C5BB9,0x3FEE784A79547503,0x3FEEE90AA518EE3E,0x3FEF506F100315CB,0x3FEFADAE74420CD3,0x3FF00019495B4A82,0x3FF023CD3560ED90</Elements>
                                    </Array>
                                </Field3>
                            </Cluster>
                        </Elem>
                        <Elem>
                            <Cluster>
                                <Field1>0x8000000000000000</Field1>
                                <Field2>0x3E90C6F7A0B5ED8D</Field2>
                                <Field3>
                                    <Array Lengths="42">
                                        <Elements>0x3FF00019495B4A82,0x3FF023CD3560ED90,0x3FF041DD8D8FF6D8,0x3FF05A4FAE86CA4D,0x3FF06D42D4881112,0x3FF07AEE8A90B659,0x3FF083A0836D6E67,0x3FF087B9EF7340FB,0x3FF087AC6532F174,0x3FF083F676A412E5,0x3FF07D200E81D098,0x3FF073B6B2D49BB0,0x3FF06849C9DEB6CC,0x3FF05B66FDD6322D,0x3FF04D96DA1023AD,0x3FF03F59B99362B7,0x3FF031251B92BB43,0x3FF023616E34E70A,0x3FF016685B7F4D4F,0x3FF00A839F5F4EA3,0x3FEFFFD8D1BCEBAC,0x3FEFED9686315FAA,0x3FEFDE71042555A0,0x3FEFD27A40D4C050,0x3FEFC9A80FA0E2B3,0x3FEFC3D75A42D1D3,0x3FEFC0CFDCA5F54A,0x3FEFC0483A8D06A7,0x3FEFC1EA450ED270,0x3FEFC557470FCFF3,0x3FEFCA2C32771A9F,0x3FEFD0058BC83A83,0x3FEFD682F6CAE70E,0x3FEFDD4A4CB87FE4,0x3FEFE40A2AB8E94F,0x3FEFEA7BEE004691,0x3FEFF065195161A6,0x3FEFF59825BF30AA,0x3FEFF9F4C60561DA,0x3FEFFD67A881BC38,0x3FEFFFE9C799061F,0x3FF000BFACE44077</Elements>
                                    </Array>
                                </Field3>
                            </Cluster>
                        </Elem>
                        <Elem>
                            <Cluster>
                                <Field1>0x8000000000000000</Field1>
                                <Field2>0x3E90C6F7A0B5ED8D</Field2>
                                <Field3>
                                    <Array Lengths="42">
                                        <Elements>0x3FEFFFE9C799061F,0x3FF000BFACE44077,0x3FF0011B3DC849F8,0x3FF00112CE9B6D85,0x3FF000B4E89FE20D,0x3FF000128684ECC8,0x3FEFFE7C6BCB0701,0x3FEFFC968345EC04,0x3FEFFA99D6544DE6,0x3FEFF8AB6E7C1A87,0x3FEFF6EDA2E73FB9,0x3FEFF57F106D18FB,0x3FEFF479C40833E3,0x3FEFF3F2972D5CD2,0x3FEFF3F8BC0FD428,0x3FEFF49576F63245,0x3FEFF5CC01558F5D,0x3FEFF79993657CB0,0x3FEFF9F5912FCF49,0x3FEFFCD1D8A6373B,0x3FF0000D9772575B,0x3FF001DCE50BBD44,0x3FF003C8FF020836,0x3FF005C27D9B3614,0x3FF007B8D8BD0996,0x3FF0099AE47F8915,0x3FF00B57599706F2,0x3FF00CDD6761E984,0x3FF00E1D4CC9EB1E,0x3FF00F08F438C257,0x3FF00F948DE97549,0x3FF00FB722F6A1AF,0x3FF00F6B1AC0ED21,0x3FF00EAEABBDE5D5,0x3FF00D843083BF1F,0x3FF00BF25A0B5420,0x3FF00A0438B5254C,0x3FF007C916A73D4B,0x3FF005541F99E9BD,0x3FF002BBD4198B1A,0x3FF0001948962D14,0x3FEFFB0E652E93ED</Elements>
                                    </Array>
                                </Field3>
                            </Cluster>
                        </Elem>
                        <Elem>
                            <Cluster>
                                <Field1>0x8000000000000000</Field1>
                                <Field2>0x3E90C6F7A0B5ED8D</Field2>
                                <Field3>
                                    <Array Lengths="42">
                                        <Elements>0x3FF0001948962D14,0x3FEFFB0E652E93ED,0x3FEFF64199B565DA,0x3FEFF2012B38C016,0x3FEFEE7DED4E2C0D,0x3FEFEBE1C85E2BD2,0x3FEFEA4D03DAF2AA,0x3FEFE9D3C06FCE25,0x3FEFEA7BC6C398E1,0x3FEFEC3ACF5993B7,0x3FEFEEF5663BF75E,0x3FEFF27E89555605,0x3FEFF6981AB30B87,0x3FEFFAF438759855,0x3FEFFF378326DD26,0x3FF0017E286A75D4,0x3FF002EB6005EC3A,0x3FF003ACC906F50C,0x3FF0038DD3FD3B05,0x3FF0025EF9BE60BE,0x3FEFFFF1A1AC9BB2,0x3FEFF87E3D4B8F16,0x3FEFEE4786C590D7,0x3FEFE152AC2F2CDB,0x3FEFD1CA9E56DC00,0x3FEFC003389A99A7,0x3FEFAC7AF8279ECE,0x3FEF97DB0A5714C4,0x3FEF82F586132A5C,0x3FEF6EC1B3B07C9B,0x3FEF5C565883A3AD,0x3FEF4CE20F19E002,0x3FEF41A1C9AA87EE,0x3FEF3BD5B14B7B08,0x3FEF3CB4A8D628BC,0x3FEF455ECD5FD2A6,0x3FEF56CF5ED5709F,0x3FEF71CE88E60742,0x3FEF96E38E36F65D,0x3FEFC647DD4D97A0,0x3FEFFFDB973700E7,0x3FF0218E051D3E18</Elements>
                                    </Array>
                                </Field3>
                            </Cluster>
                        </Elem>
                        <Elem>
                            <Cluster>
                                <Field1>0x8000000000000000</Field1>
                                <Field2>0x3E90C6F7A0B5ED8D</Field2>
                                <Field3>
                                    <Array Lengths="42">
                                        <Elements>0x3FEFFFDB973700E7,0x3FF0218E051D3E18,0x3FF0478E50AF6B20,0x3FF07141525C7200,0x3FF09DC219F624A6,0x3FF0CBF558004C57,0x3FF0FA8C5E9D0C6E,0x3FF12809F1F30BE6,0x3FF152C8DC160E38,0x3FF17904288E4A25,0x3FF198E0DBFFD59C,0x3FF1B078EDBF255D,0x3FF1BDE73BE30AF2,0x3FF1BF542726D791,0x3FF1B3027B281161,0x3FF1975C419DBE45,0x3FF16AFF1C5E3D98,0x3FF12CC7C2929426,0x3FF0DBDC41630827,0x3FF077B4A7A9996D,0x3FF00021CE9C522A,0x3FEEEAA3FBFA9257,0x3FEDAFA67B5749BD,0x3FEC51265F48F464,0x3FEAD1B8D425DF2E,0x3FE934A2AF2C9649,0x3FE77DC96FEB1552,0x3FE5B19FDE90B44C,0x3FE3D50EC647DBB6,0x3FE1ED5A6A6131A8,0x3FE000056FD4B73B,0x3FDC256412ECD66F,0x3FD8560486F0DAC3,0x3FD49CF0A3EA6E47,0x3FD104AF8C051BB0,0x3FCB2E2214F5FB8B,0x3FC4B9F1447E5F32,0x3FBD78BCB21FF334,0x3FB284F106866462,0x3FA15A433720593B,0x3EC16B5701BAA8CC,0xBF9DE4B9CBDDA55B</Elements>
                                    </Array>
                                </Field3>
                            </Cluster>
                        </Elem>
                        <Elem>
                            <Cluster>
                                <Field1>0x8000000000000000</Field1>
                                <Field2>0x3E90C6F7A0B5ED8D</Field2>
                                <Field3>
                                    <Array Lengths="42">
                                        <Elements>0x3EC16B5701BAA8CC,0xBF9DE4B9CBDDA55B,0xBFAB77DDDDDDE21E,0xBFB2CB0FB4DEB3A8,0xBFB6AF0BFAEA77A0,0xBFB9757CCEB60DEC,0xBFBB308EC9E11912,0xBFBBF65E9F3426C9,0xBFBBE041FD2790B9,0xBFBB0A02B3EA3A17,0xBFB991124A31D712,0xBFB793BC34156855,0xBFB5305CB3130726,0xBFB284A20915071F,0xBFAF59BA3CCD316C,0xBFA986CC14399BA3,0xBFA3C030399684C5,0xBF9C5FA09A6C0B7F,0xBF91F25AF32C70E9,0xBF80E3FA4246C6DC,0xBF041D82A531253D,0x3F7C9EC7670E6CEA,0x3F8A2599430EB657,0x3F91B330DC76AFEB,0x3F951007FA797373,0x3F973A488EE12F1A,0x3F984B19F2897F97,0x3F986219586F9DB5,0x3F97A3912F3EB045,0x3F9636B313EE4682,0x3F9443E3780FE2B3,0x3F91F32483251DC4,0x3F8ED5576CF3BEDD,0x3F899B571CFE7A1B,0x3F8476AFBA9686B6,0x3F7F38A408AC7878,0x3F766D7E3120AF92,0x3F6D963AD8714C76,0x3F60F5B826C4FD8C,0x3F4C88C8DF78228E,0x3EEDA48B0C7CAC4D,0xBF40E11211463399</Elements>
                                    </Array>
                                </Field3>
                            </Cluster>
                        </Elem>
                        <Elem>
                            <Cluster>
                                <Field1>0x8000000000000000</Field1>
                                <Field2>0x3E90C6F7A0B5ED8D</Field2>
                                <Field3>
                                    <Array Lengths="42">
                                        <Elements>0x3EEDA48B0C7CAC4D,0xBF40E11211463399,0xBF48730CCF76F3FA,0xBF478F95E2D13F63,0xBF3F9111581C5662,0xBF16BB9EDD720CD7,0x3F3AF6F459AAF560,0x3F4F70B2D62F12CB,0x3F58B2F00FC5C744,0x3F6079CC3664C495,0x3F63EF38AF9EDE08,0x3F667D31A62122E7,0x3F67F9EAEE2BDB1D,0x3F684EB397F15B67,0x3F677763AA2F337B,0x3F6580F660F65F7D,0x3F628772908B2C7A,0x3F5D669025B2CF16,0x3F546C98BB7EE05D,0x3F4522062057B9F5,0x3EF2691815FCF703,0xBF43E857B6B3C5A2,0xBF53B963144963CF,0xBF5CA2528819351D,0xBF622D67F17346A0,0xBF6550A6B9CABE47,0xBF67A46A35CAE75E,0xBF691CEE56587789,0xBF69B9062CD88FD1,0xBF69817AE263ACE2,0xBF6887FA70DEEAA3,0xBF66E5AADA943D2B,0xBF64B9798B620DC6,0xBF6226403318E277,0xBF5EA1B187EFC9D6,0xBF58BC72C48C79DF,0xBF52E35E300AB401,0xBF4AAD2CC8B46464,0xBF409A4DF553FBCC,0xBF2F9815D9AEC459,0xBEF9EB99F15608A3,0x3F221311B9F1075B</Elements>
                                    </Array>
                                </Field3>
                            </Cluster>
                        </Elem>
                        <Elem>
                            <Cluster>
                                <Field1>0x8000000000000000</Field1>
                                <Field2>0x3E90C6F7A0B5ED8D</Field2>
                                <Field3>
                                    <Array Lengths="42">
                                        <Elements>0xBEF9EB99F15608A3,0x3F221311B9F1075B,0x3F3016FDC6052FFA,0x3F33A543FF2A72A2,0x3F33FC4C9CD1280A,0x3F31897E7B3ADD19,0x3F29AED4F903FE99,0x3F1A124C74A3E651,0xBEE8C6B05281FC08,0xBF20BEB0F761CC67,0xBF2F4AEBA1047ACE,0xBF360766C908460A,0xBF3B0AEF24E3C95E,0xBF3E51DAE2BD2F0B,0xBF3F9D5E01B945EC,0xBF3ECFA4140595C5,0xBF3BEB957FD4FF6A,0xBF3712EEC15289FB,0xBF3082D9E1ACEF8A,0xBF211E959EF7B45B,0x3ED8A513660C9B7E,0x3F23C5235F9B9D7A,0x3F337BE191ECD920,0x3F3CBB8567ABB4D2,0x3F429B1B1D4A3F45,0x3F4646D74E5A260E,0x3F493A82B4FD2971,0x3F4B59F7C68CEDAC,0x3F4C9465D28C08DF,0x3F4CE4B5B4A848D8,0x3F4C514FBC449138,0x3F4AEB4D05640C9B,0x3F48CD25848DC0BB,0x3F4618F1DEA936FB,0x3F42F65C927C33D5,0x3F3F20C1A7242A7E,0x3F3825ED572FA0BE,0x3F31519715650327,0x3F25E491E2974628,0x3F15301E0C3253D1,0x3EE2A9DEB190FC26,0xBF0858F21F87B45B</Elements>
                                    </Array>
                                </Field3>
                            </Cluster>
                        </Elem>
                        <Elem>
                            <Cluster>
                                <Field1>0x8000000000000000</Field1>
                                <Field2>0x3E90C6F7A0B5ED8D</Field2>
                                <Field3>
                                    <Array Lengths="42">
                                        <Elements>0x3EE2A9DEB190FC26,0xBF0858F21F87B45B,0xBF15FE19B4412AD7,0xBF1B0E2EA9295121,0xBF1B8EB24728947D,0xBF17EF75117AD5A0,0xBF10D598542B1ABB,0xBEFC427201F6A944,0x3EF1C95A82B9066C,0x3F10B6393A39945F,0x3F1CBC3CB67772FC,0x3F23C8BE3CE0433D,0x3F282DCBCE3A43F0,0x3F2B31CCCD4D2971,0x3F2C8F59A241ED17,0x3F2C1A32F22FC619,0x3F29C0F35B00CD74,0x3F258D5346831F67,0x3F1F460EEBE38443,0x3F107AA904A1360C,0xBEC51FB0F5D63577,0xBF1367423E455733,0xBF2376DEF2299DB5,0xBF2D300FB0413250,0xBF3338E41F27E4EB,0xBF376A5FD4A32323,0xBF3AFE63C61785A9,0xBF3DCE8A839B50E6,0xBF3FBDD4928CF525,0xBF405CED11516FF3,0xBF405DB78ECC79DF,0xBF3FC6B5C85BCFE8,0xBF3DEAA37D038086,0xBF3B4001EB386987,0xBF37E7FD7549F75C,0xBF340A5663E9E0F3,0xBF2FA69D21C0D8A9,0xBF26E2DF5711E3C0,0xBF1C4D1D11F1865D,0xBF0729AAFCE8E2EF,0x3EEE12F12CB25F06,0x3F112F850DD38621</Elements>
                                    </Array>
                                </Field3>
                            </Cluster>
                        </Elem>
                        <Elem>
                            <Cluster>
                                <Field1>0x8000000000000000</Field1>
                                <Field2>0x3E90C6F7A0B5ED8D</Field2>
                                <Field3>
                                    <Array Lengths="42">
                                        <Elements>0x3EEE12F12CB25F06,0x3F112F850DD38621,0x3F1C470CB73FBCC3,0x3F225F4B244F435B,0x3F2537AD24793AB8,0x3F26AB40BAB13BA7,0x3F26C9E39139892A,0x3F25B33B5BFC6553,0x3F23947C1AC31F67,0x3F20A59816FB36C0,0x3F1A4C04441E16A5,0x3F12B25D68A81937,0x3F060C094F4A0291,0x3EEE45B18AD25B49,0xBEE481FAA5075AB4,0xBEFE860B65050505,0xBF063C421E77E30D,0xBF09A56AD2517B28,0xBF094E5C7E3C7801,0xBF053E4232C7622D,0xBEFB62DACD8317EE,0xBED8A47EE47E8A73,0x3EF4047597A0BE83,0x3F08DCB60325B497,0x3F14573CC88BBB5C,0x3F1C50167B1CD564,0x3F21F6B7F8DB2B8B,0x3F2564C27FAC0256,0x3F2844A9E8E47355,0x3F2A707E2E043B4D,0x3F2BCB9EEFA064DC,0x3F2C43F6331271B3,0x3F2BD2A3261BC86F,0x3F2A7C107AFBBD3A,0x3F284F7975F3CB3C,0x3F2565E7ED012E94,0x3F21E0BBEBD0A54C,0x3F1BCFA63796A588,0x3F134ED47A8513F6,0x3F053756FC21DA69,0x3EE092FBC66E6E6E,0xBEF7D73532F9D023</Elements>
                                    </Array>
                                </Field3>
                            </Cluster>
                        </Elem>
                        <Elem>
                            <Cluster>
                                <Field1>0x8000000000000000</Field1>
                                <Field2>0x3E90C6F7A0B5ED8D</Field2>
                                <Field3>
                                    <Array Lengths="42">
